資料日期,股票代號,股票名稱,產業分類,分數,訊號,技術分,法人籌碼分,融資融券分,收盤價,近5日漲幅%
2026-06-05,1503,士電,智慧電網與儲能,11,留意追蹤,7,4,0,241.5,10.27
2026-06-08,1503,士電,智慧電網與儲能,14,買進觀察,10,4,0,230.0,4.31
2026-06-05,1513,中興電,智慧電網與儲能,10,留意追蹤,9,1,0,170.5,2.4
2026-06-08,1513,中興電,智慧電網與儲能,9,高風險排除,8,1,0,169.5,0.59
2026-06-05,1514,亞力,智慧電網與儲能,10,留意追蹤,11,-1,0,135.0,7.57
2026-06-08,1514,亞力,智慧電網與儲能,4,高風險排除,5,-1,0,125.0,-1.19
2026-06-05,1519,華城,智慧電網與儲能,-5,高風險排除,-4,-1,0,851.0,-2.63
2026-06-08,1519,華城,智慧電網與儲能,-8,高風險排除,-7,-1,0,815.0,-6.32
2026-06-05,1582,信錦,散熱 / AI零組件,-6,高風險排除,-2,-4,0,103.5,-13.39
2026-06-08,1582,信錦,散熱 / AI零組件,-13,高風險排除,-9,-4,0,98.7,-13.42
2026-06-05,1584,精剛,國防軍工 / 無人機,0,中性觀察,3,-1,-2,20.0,1.01
2026-06-08,1584,精剛,國防軍工 / 無人機,-4,高風險排除,-1,-1,-2,19.7,-0.76
2026-06-05,1584O,精剛,國防軍工 / 無人機,5,不符條件,5,0,0,20.0,1.01
2026-06-05,1590,亞德客-KY,人形機器人供應鏈,1,中性觀察,0,1,0,1320.0,-5.71
2026-06-08,1590,亞德客-KY,人形機器人供應鏈,1,中性觀察,0,1,0,1280.0,-5.19
2026-06-05,1605,華新,智慧電網與儲能,12,買進觀察,10,2,0,39.55,2.06
2026-06-08,1605,華新,智慧電網與儲能,2,高風險排除,0,2,0,35.8,-9.82
2026-06-05,1609,大亞,智慧電網與儲能,9,留意追蹤,8,1,0,39.1,-0.38
2026-06-08,1609,大亞,智慧電網與儲能,4,高風險排除,3,1,0,36.95,-5.26
2026-06-05,1618,合機,智慧電網與儲能,6,高風險排除,7,-1,0,42.0,-0.47
2026-06-08,1618,合機,智慧電網與儲能,4,中性觀察,5,-1,0,40.85,-4.11
2026-06-05,2049,上銀,人形機器人供應鏈,-3,高風險排除,-2,-1,0,345.0,-11.31
2026-06-08,2049,上銀,人形機器人供應鏈,-3,高風險排除,-2,-1,0,329.5,-14.97
2026-06-05,2059,川湖,散熱 / AI零組件,6,留意追蹤,9,-3,0,5620.0,10.96
2026-06-08,2059,川湖,散熱 / AI零組件,6,留意追蹤,9,-3,0,6180.0,18.5
2026-06-05,2208,台船,國防軍工 / 無人機,-3,高風險排除,0,-3,0,18.35,3.38
2026-06-08,2208,台船,國防軍工 / 無人機,-4,高風險排除,-3,-1,0,17.5,-4.37
2026-06-05,2301,光寶科,AI伺服器,11,高風險排除,8,3,0,230.0,-1.92
2026-06-08,2301,光寶科,AI伺服器,3,中性觀察,0,3,0,218.5,-6.82
2026-06-05,2303,聯電,半導體 / IC設計,11,留意追蹤,8,3,0,131.5,-9.0
2026-06-08,2303,聯電,半導體 / IC設計,1,中性觀察,-2,3,0,121.0,-17.12
2026-06-05,2314,台揚,低軌衛星 / LEO,9,高風險排除,8,1,0,15.8,0.64
2026-06-08,2314,台揚,低軌衛星 / LEO,1,高風險排除,0,1,0,15.5,-4.02
2026-06-05,2317,鴻海,AI伺服器,11,留意追蹤,9,2,0,284.5,-1.56
2026-06-08,2317,鴻海,AI伺服器,7,高風險排除,5,2,0,269.5,-8.18
2026-06-05,2330,台積電,半導體 / IC設計,12,買進觀察,10,2,0,2365.0,0.42
2026-06-08,2330,台積電,半導體 / IC設計,8,高風險排除,6,2,0,2295.0,-2.55
2026-06-05,2331,精英,AI伺服器,10,留意追蹤,9,1,0,22.7,2.25
2026-06-08,2331,精英,AI伺服器,-6,高風險排除,-7,1,0,21.5,-11.89
2026-06-05,2337,旺宏,記憶體 / 儲存,-3,高風險排除,1,-4,0,150.0,-9.91
2026-06-08,2337,旺宏,記憶體 / 儲存,-13,高風險排除,-9,-4,0,143.5,-14.33
2026-06-05,2344,華邦電,記憶體 / 儲存,3,中性觀察,7,-4,0,162.0,2.53
2026-06-08,2344,華邦電,記憶體 / 儲存,2,高風險排除,6,-4,0,154.0,-8.33
2026-06-05,2345,智邦,低軌衛星 / LEO,5,留意追蹤,6,-1,0,2490.0,2.47
2026-06-08,2345,智邦,低軌衛星 / LEO,1,中性觀察,2,-1,0,2420.0,-3.59
2026-06-05,2354,鴻準,散熱 / AI零組件,6,高風險排除,7,-1,0,60.6,-0.49
2026-06-08,2354,鴻準,散熱 / AI零組件,-3,高風險排除,-2,-1,0,56.4,-10.19
2026-06-05,2356,英業達,AI伺服器,7,留意追蹤,6,1,0,76.8,9.4
2026-06-08,2356,英業達,AI伺服器,5,高風險排除,4,1,0,69.2,-10.36
2026-06-05,2357,華碩,AI伺服器,4,中性觀察,7,-3,0,900.0,18.27
2026-06-08,2357,華碩,AI伺服器,6,留意追蹤,7,-1,0,844.0,0.84
2026-06-05,2359,所羅門,人形機器人供應鏈,4,高風險排除,5,-1,0,142.0,-0.7
2026-06-08,2359,所羅門,人形機器人供應鏈,-3,高風險排除,-2,-1,0,131.5,-12.62
2026-06-05,2368,金像電,PCB / CCL / 載板,5,留意追蹤,4,1,0,1315.0,-0.38
2026-06-08,2368,金像電,PCB / CCL / 載板,11,留意追蹤,10,1,0,1360.0,2.64
2026-06-05,2376,技嘉,AI伺服器,10,留意追蹤,9,1,0,369.0,-0.27
2026-06-08,2376,技嘉,AI伺服器,4,高風險排除,3,1,0,345.0,-10.85
2026-06-05,2379,瑞昱,半導體 / IC設計,12,買進觀察,12,0,0,643.0,10.86
2026-06-08,2379,瑞昱,半導體 / IC設計,9,高風險排除,7,2,0,596.0,-2.13
2026-06-05,2382,廣達,AI伺服器,8,留意追蹤,6,2,0,390.5,15.19
2026-06-08,2382,廣達,AI伺服器,9,留意追蹤,7,2,0,376.5,1.07
2026-06-05,2383,台光電,PCB / CCL / 載板,12,買進觀察,6,6,0,4885.0,-4.59
2026-06-08,2383,台光電,PCB / CCL / 載板,6,留意追蹤,0,6,0,4770.0,-5.92
2026-06-05,2392,正崴,電子零組件 / 連接器,11,留意追蹤,10,1,0,40.7,3.69
2026-06-08,2392,正崴,電子零組件 / 連接器,7,高風險排除,6,1,0,39.2,-6.33
2026-06-05,2395,研華,人形機器人供應鏈,11,高風險排除,9,2,0,496.0,0.2
2026-06-08,2395,研華,人形機器人供應鏈,2,中性觀察,0,2,0,471.0,-8.9
2026-06-05,2401,凌陽,半導體 / IC設計,1,中性觀察,0,1,0,27.45,-8.5
2026-06-08,2401,凌陽,半導體 / IC設計,-1,中性觀察,-2,1,0,25.25,-14.84
2026-06-05,2408,南亞科,記憶體 / 儲存,6,留意追蹤,10,-4,0,360.0,3.75
2026-06-08,2408,南亞科,記憶體 / 儲存,0,高風險排除,4,-4,0,339.5,-11.01
2026-06-05,2409,友達,AI眼鏡 / AR穿戴,3,中性觀察,7,-4,0,27.1,17.83
2026-06-08,2409,友達,AI眼鏡 / AR穿戴,4,高風險排除,8,-4,0,24.4,2.52
2026-06-05,2421,建準,散熱 / AI零組件,8,高風險排除,9,-1,0,161.5,1.57
2026-06-08,2421,建準,散熱 / AI零組件,5,留意追蹤,6,-1,0,157.0,-4.85
2026-06-05,2454,聯發科,半導體 / IC設計,6,高風險排除,8,-2,0,4300.0,-0.23
2026-06-08,2454,聯發科,半導體 / IC設計,0,中性觀察,2,-2,0,4070.0,-10.65
2026-06-05,2464,盟立,人形機器人供應鏈,3,中性觀察,4,-1,0,165.0,-10.57
2026-06-08,2464,盟立,人形機器人供應鏈,-1,中性觀察,0,-1,0,148.5,-25.38
2026-06-05,2634,漢翔,國防軍工 / 無人機,-2,中性觀察,2,-4,0,46.55,-0.96
2026-06-08,2634,漢翔,國防軍工 / 無人機,-9,高風險排除,-5,-4,0,45.0,-5.76
2026-06-05,2645,長榮航太,國防軍工 / 無人機,17,買進觀察,16,1,0,169.5,1.8
2026-06-08,2645,長榮航太,國防軍工 / 無人機,10,留意追蹤,9,1,0,166.0,-3.77
2026-06-05,3006,晶豪科,記憶體 / 儲存,-4,高風險排除,0,-4,0,222.5,-9.74
2026-06-08,3006,晶豪科,記憶體 / 儲存,-6,高風險排除,-2,-4,0,207.0,-17.2
2026-06-05,3008,大立光,AI眼鏡 / AR穿戴,5,高風險排除,9,-4,0,3680.0,4.69
2026-06-08,3008,大立光,AI眼鏡 / AR穿戴,1,中性觀察,5,-4,0,3535.0,-7.82
2026-06-05,3016,嘉晶,半導體 / IC設計,-1,中性觀察,-2,1,0,108.0,-21.74
2026-06-08,3016,嘉晶,半導體 / IC設計,-1,中性觀察,-2,1,0,104.0,-17.46
2026-06-05,3017,奇鋐,散熱 / AI零組件,7,高風險排除,8,-1,0,2600.0,-2.44
2026-06-08,3017,奇鋐,散熱 / AI零組件,1,中性觀察,2,-1,0,2570.0,-7.72
2026-06-05,3034,聯詠,半導體 / IC設計,11,留意追蹤,10,1,0,492.0,3.14
2026-06-08,3034,聯詠,半導體 / IC設計,3,高風險排除,2,1,0,473.0,-4.73
2026-06-05,3037,欣興,PCB / CCL / 載板,-1,中性觀察,0,-1,0,933.0,-11.56
2026-06-08,3037,欣興,PCB / CCL / 載板,-3,高風險排除,-2,-1,0,911.0,-13.24
2026-06-05,3189,景碩,PCB / CCL / 載板,6,留意追蹤,5,1,0,712.0,-2.33
2026-06-08,3189,景碩,PCB / CCL / 載板,4,中性觀察,3,1,0,698.0,-9.82
2026-06-05,3231,緯創,AI伺服器,11,留意追蹤,7,4,0,171.0,7.89
2026-06-08,3231,緯創,AI伺服器,9,高風險排除,5,4,0,163.5,-6.03
2026-06-05,3260,威剛,記憶體 / 儲存,5,高風險排除,4,-1,2,421.5,1.57
2026-06-08,3260,威剛,記憶體 / 儲存,-6,高風險排除,-7,-1,2,403.0,-5.62
2026-06-05,3260O,威剛,記憶體 / 儲存,3,高風險排除,3,0,0,421.5,1.57
2026-06-05,3406,玉晶光,AI眼鏡 / AR穿戴,6,留意追蹤,9,-3,0,682.0,13.1
2026-06-08,3406,玉晶光,AI眼鏡 / AR穿戴,6,留意追蹤,7,-1,0,654.0,8.46
2026-06-05,3443,創意,半導體 / IC設計,4,中性觀察,0,4,0,4410.0,-5.57
2026-06-08,3443,創意,半導體 / IC設計,4,中性觀察,0,4,0,4255.0,-8.59
2026-06-05,3450,聯鈞,低軌衛星 / LEO,8,高風險排除,9,-1,0,501.0,2.14
2026-06-08,3450,聯鈞,低軌衛星 / LEO,-3,高風險排除,-2,-1,0,461.0,-14.47
2026-06-05,3481,群創,AI眼鏡 / AR穿戴,11,留意追蹤,7,4,0,53.7,5.29
2026-06-08,3481,群創,AI眼鏡 / AR穿戴,7,高風險排除,3,4,0,48.35,-13.81
2026-06-05,3491,昇達科,低軌衛星 / LEO,2,中性觀察,4,-4,2,1935.0,-12.05
2026-06-08,3491,昇達科,低軌衛星 / LEO,-4,高風險排除,-2,-4,2,1785.0,-17.55
2026-06-05,3491O,昇達科,低軌衛星 / LEO,5,不符條件,5,0,0,1935.0,-12.05
2026-06-05,3504,揚明光,AI眼鏡 / AR穿戴,11,留意追蹤,10,1,0,80.9,3.98
2026-06-08,3504,揚明光,AI眼鏡 / AR穿戴,1,高風險排除,0,1,0,72.9,-7.02
2026-06-05,3596,智易,低軌衛星 / LEO,11,留意追蹤,10,1,0,190.5,1.6
2026-06-08,3596,智易,低軌衛星 / LEO,1,高風險排除,0,1,0,181.0,-6.46
2026-06-05,3653,健策,散熱 / AI零組件,-4,高風險排除,0,-4,0,3620.0,2.12
2026-06-08,3653,健策,散熱 / AI零組件,2,中性觀察,8,-6,0,3820.0,-0.52
2026-06-05,3661,世芯-KY,半導體 / IC設計,-2,中性觀察,2,-4,0,4285.0,-2.94
2026-06-08,3661,世芯-KY,半導體 / IC設計,-6,高風險排除,-2,-4,0,4170.0,-14.11
2026-06-05,3706,神達,AI伺服器,9,留意追蹤,10,-1,0,92.4,4.05
2026-06-08,3706,神達,AI伺服器,1,高風險排除,2,-1,0,87.3,-6.63
2026-06-05,3714,富采,AI眼鏡 / AR穿戴,-3,高風險排除,3,-6,0,70.2,-3.57
2026-06-08,3714,富采,AI眼鏡 / AR穿戴,-4,高風險排除,0,-4,0,64.8,-9.5
2026-06-05,4541,晟田,國防軍工 / 無人機,12,買進觀察,11,-1,2,47.25,4.42
2026-06-08,4541,晟田,國防軍工 / 無人機,10,留意追蹤,9,-1,2,46.5,-0.43
2026-06-05,4541O,晟田,國防軍工 / 無人機,8,不符條件,8,0,0,47.25,4.42
2026-06-05,4566,時碩工業,人形機器人供應鏈,5,留意追蹤,9,-4,0,68.2,-2.85
2026-06-08,4566,時碩工業,人形機器人供應鏈,-13,高風險排除,-9,-4,0,63.6,-11.17
2026-06-05,4571,鈞興-KY,人形機器人供應鏈,-5,高風險排除,-2,-3,0,195.0,-12.16
2026-06-08,4571,鈞興-KY,人形機器人供應鏈,-3,高風險排除,-2,-1,0,191.0,-12.18
2026-06-05,4576,大銀微系統,人形機器人供應鏈,-3,高風險排除,-2,-1,0,220.5,-17.26
2026-06-08,4576,大銀微系統,人形機器人供應鏈,-3,高風險排除,-2,-1,0,210.0,-20.15
2026-06-05,4906,正文,低軌衛星 / LEO,9,高風險排除,8,1,0,47.95,-3.52
2026-06-08,4906,正文,低軌衛星 / LEO,-1,中性觀察,-2,1,0,43.7,-18.16
2026-06-05,4934,太極,AI眼鏡 / AR穿戴,-6,高風險排除,-5,-1,0,16.55,-4.06
2026-06-08,4934,太極,AI眼鏡 / AR穿戴,-8,高風險排除,-7,-1,0,15.25,-11.85
2026-06-05,4938,和碩,自訂候選,9,留意追蹤,7,2,0,96.9,9.49
2026-06-08,4938,和碩,自訂候選,12,買進觀察,10,2,0,92.1,0.99
2026-06-05,4967,十銓,記憶體 / 儲存,5,高風險排除,6,-1,0,279.0,1.09
2026-06-08,4967,十銓,記憶體 / 儲存,2,中性觀察,3,-1,0,277.5,-3.98
2026-06-05,4977,眾達-KY,低軌衛星 / LEO,-4,高風險排除,-5,1,0,200.5,-4.75
2026-06-08,4977,眾達-KY,低軌衛星 / LEO,-8,高風險排除,-9,1,0,180.5,-16.82
2026-06-05,4979,華星光,低軌衛星 / LEO,7,留意追蹤,2,1,4,596.0,-4.49
2026-06-08,4979,華星光,低軌衛星 / LEO,-6,高風險排除,-9,1,2,537.0,-17.38
2026-06-05,4979O,華星光,低軌衛星 / LEO,0,不符條件,0,0,0,596.0,-4.49
2026-06-05,5289,宜鼎,記憶體 / 儲存,6,高風險排除,5,-1,2,1755.0,-3.04
2026-06-08,5289,宜鼎,記憶體 / 儲存,15,買進觀察,14,-3,4,1810.0,-4.99
2026-06-05,5289O,宜鼎,記憶體 / 儲存,3,高風險排除,3,0,0,1755.0,-3.04
2026-06-05,5388,中磊,低軌衛星 / LEO,11,留意追蹤,10,1,0,89.6,3.34
2026-06-08,5388,中磊,低軌衛星 / LEO,3,高風險排除,2,1,0,84.3,-6.44
2026-06-05,5469,瀚宇博,PCB / CCL / 載板,0,高風險排除,1,-1,0,84.0,-1.41
2026-06-08,5469,瀚宇博,PCB / CCL / 載板,-8,高風險排除,-7,-1,0,80.1,-6.86
2026-06-05,6116,彩晶,AI眼鏡 / AR穿戴,8,留意追蹤,7,1,0,18.45,7.89
2026-06-08,6116,彩晶,AI眼鏡 / AR穿戴,2,高風險排除,1,1,0,16.65,-11.44
2026-06-05,6125,廣運,人形機器人供應鏈,8,留意追蹤,7,1,0,64.8,-2.85
2026-06-08,6125,廣運,人形機器人供應鏈,-1,中性觀察,-2,1,0,63.1,-13.92
2026-06-05,6125O,廣運,人形機器人供應鏈,3,不符條件,3,0,0,64.8,-2.85
2026-06-05,6166,凌華,人形機器人供應鏈,8,留意追蹤,11,-3,0,133.0,0.76
2026-06-08,6166,凌華,人形機器人供應鏈,4,高風險排除,5,-1,0,125.0,-6.37
2026-06-05,6191,精成科,PCB / CCL / 載板,10,留意追蹤,13,-3,0,100.5,3.61
2026-06-08,6191,精成科,PCB / CCL / 載板,-4,高風險排除,-3,-1,0,94.7,-1.56
2026-06-05,6209,今國光,AI眼鏡 / AR穿戴,7,留意追蹤,10,-3,0,87.9,7.59
2026-06-08,6209,今國光,AI眼鏡 / AR穿戴,3,高風險排除,4,-1,0,80.0,-5.33
2026-06-05,6213,聯茂,PCB / CCL / 載板,1,中性觀察,0,1,0,254.5,-5.21
2026-06-08,6213,聯茂,PCB / CCL / 載板,-1,中性觀察,-2,1,0,243.5,-17.46
2026-06-05,6230,超眾,散熱 / AI零組件,-2,高風險排除,-1,-1,0,139.0,2.58
2026-06-08,6230,超眾,散熱 / AI零組件,-8,高風險排除,-7,-1,0,134.0,-5.3
2026-06-05,6285,啟碁,低軌衛星 / LEO,6,留意追蹤,5,1,0,292.0,-8.46
2026-06-08,6285,啟碁,低軌衛星 / LEO,-1,中性觀察,-2,1,0,273.5,-12.9
2026-06-05,6441,廣錠,智慧電網與儲能,1,高風險排除,2,-1,0,24.05,-1.84
2026-06-08,6441,廣錠,智慧電網與儲能,-8,高風險排除,-7,-1,0,22.0,-9.47
2026-06-05,6441O,廣錠,智慧電網與儲能,0,高風險排除,0,0,0,24.05,-1.84
2026-06-05,6669,緯穎,AI伺服器,8,留意追蹤,11,-3,0,5660.0,3.95
2026-06-08,6669,緯穎,AI伺服器,1,高風險排除,2,-1,0,5275.0,-4.35
2026-06-05,6770,力積電,半導體 / IC設計,9,高風險排除,3,6,0,74.6,-15.9
2026-06-08,6770,力積電,半導體 / IC設計,4,中性觀察,-2,6,0,67.5,-22.41
2026-06-05,6806,森崴能源,智慧電網與儲能,-8,高風險排除,-7,-1,0,5.64,-15.95
2026-06-08,6806,森崴能源,智慧電網與儲能,-10,高風險排除,-9,-1,0,5.3,-28.18
2026-06-05,6869,雲豹能源,智慧電網與儲能,-1,高風險排除,0,-1,0,83.9,-2.44
2026-06-08,6869,雲豹能源,智慧電網與儲能,-8,高風險排除,-7,-1,0,80.9,-5.16
2026-06-05,8033,雷虎,國防軍工 / 無人機,-13,高風險排除,-7,-6,0,134.5,-5.94
2026-06-08,8033,雷虎,國防軍工 / 無人機,-9,高風險排除,-5,-4,0,129.0,-8.51
2026-06-05,8046,南電,PCB / CCL / 載板,3,中性觀察,2,1,0,845.0,-0.35
2026-06-08,8046,南電,PCB / CCL / 載板,1,中性觀察,0,1,0,831.0,-8.18
2026-06-05,8222,寶一,國防軍工 / 無人機,9,留意追蹤,10,-1,0,36.85,1.38
2026-06-08,8222,寶一,國防軍工 / 無人機,-6,高風險排除,-5,-1,0,35.7,-6.67
2026-06-05,8299,群聯,記憶體 / 儲存,2,高風險排除,3,1,-2,2450.0,-4.85
2026-06-08,8299,群聯,記憶體 / 儲存,-3,高風險排除,-2,1,-2,2250.0,-18.77
2026-06-05,8299O,群聯,記憶體 / 儲存,0,高風險排除,0,0,0,2450.0,-4.85
2026-06-05,8358,金居,PCB / CCL / 載板,11,留意追蹤,6,1,4,596.0,-1.97
2026-06-08,8358,金居,PCB / CCL / 載板,4,高風險排除,1,1,2,586.0,-12.28
2026-06-05,8358O,金居,PCB / CCL / 載板,11,不符條件,11,0,0,596.0,-1.97
2026-06-05,8996,高力,散熱 / AI零組件,14,買進觀察,10,4,0,1125.0,3.21
2026-06-08,8996,高力,散熱 / AI零組件,13,買進觀察,9,4,0,1210.0,15.79
